City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sur,22.5667,59.5289,28.55,57,32,2.82,OM,1712694979
1,ginir,7.1333,40.7,16.63,81,5,1.63,ET,1712694979
2,waitangi,-43.9535,-176.5597,16.57,91,33,3.58,NZ,1712694979
3,ilulissat,69.2167,-51.1,-6.99,73,40,2.06,GL,1712694980
4,bethel,41.3712,-73.414,24.64,32,0,2.57,US,1712694980
5,enewetak,11.3474,162.3373,27.16,80,100,9.87,MH,1712694980
6,invercargill,-46.4,168.35,12.79,95,100,1.79,NZ,1712694980
7,margaret river,-33.95,115.0667,12.74,80,30,5.56,AU,1712694981
8,tiksi,71.6872,128.8694,-17.58,98,100,2.56,RU,1712694981
9,port-aux-francais,-49.35,70.2167,8.54,94,100,17.02,TF,1712694981
10,nadi,-17.8,177.4167,28.0,78,40,0.0,FJ,1712694827
11,mount pearl,47.5166,-52.7813,-0.02,93,100,9.77,CA,1712694982
12,luderitz,-26.6481,15.1594,18.52,66,0,8.45,,1712694982
13,blackmans bay,-43.0167,147.3167,8.18,90,54,0.45,AU,1712694983
14,papatowai,-46.5619,169.4708,14.34,85,100,1.78,NZ,1712694983
15,gisborne,-38.6533,178.0042,17.51,74,84,2.38,NZ,1712694983
16,koulamoutou,-1.1303,12.4736,23.52,96,67,1.01,GA,1712694984
17,kristiansund,63.1115,7.732,9.03,81,75,1.54,NO,1712694984
18,albany,42.6001,-73.9662,23.15,26,57,1.25,US,1712694944
19,college,64.8569,-147.8028,1.72,52,75,2.57,US,1712694984
20,bilibino,68.0546,166.4372,-9.59,92,100,1.28,RU,1712694985
21,port mathurin,-19.6833,63.4167,26.81,74,0,3.24,MU,1712694985
22,bignona,12.8103,-16.2264,25.7,41,3,5.79,SN,1712694985
23,arlington,32.7357,-97.1081,18.85,88,75,6.69,US,1712694687
24,wailua homesteads,22.0669,-159.378,25.24,79,0,7.2,US,1712694986
25,lihue,21.9789,-159.3672,25.58,72,0,7.2,US,1712694986
26,lagdo,9.05,13.7333,32.65,36,88,0.46,CM,1712694986
27,haiku-pauwela,20.9219,-156.3051,27.34,67,20,8.23,US,1712694987
28,hawaiian paradise park,19.5933,-154.9731,22.8,86,100,1.54,US,1712694987
29,rexburg,43.826,-111.7897,12.47,39,100,7.72,US,1712694987
30,lompoc,34.6391,-120.4579,26.08,47,0,4.63,US,1712694987
31,hadibu,12.65,54.0333,26.82,76,22,3.68,YE,1712694988
32,salug,8.1147,122.7833,26.03,79,100,2.99,PH,1712694988
33,horta,38.5333,-28.6333,17.8,93,75,9.83,PT,1712694989
34,edinburgh of the seven seas,-37.0676,-12.3116,18.53,90,100,7.06,SH,1712694989
35,hailar,49.2,119.7,-2.54,76,95,3.27,CN,1712694989
36,constantia,44.1833,28.65,11.38,78,0,2.23,RO,1712694989
37,grytviken,-54.2811,-36.5092,2.87,88,100,6.34,GS,1712694990
38,keflavik,64.0049,-22.5624,2.24,64,75,1.54,IS,1712694990
39,masterton,-40.9597,175.6575,20.06,59,36,3.93,NZ,1712694990
40,avarua,-21.2078,-159.775,26.03,89,100,4.12,CK,1712694991
41,touggourt,33.1053,6.058,26.06,27,40,6.17,DZ,1712694991
42,vernon,50.2581,-119.2691,15.2,33,90,4.47,CA,1712694784
43,yellowknife,62.456,-114.3525,7.29,45,20,3.09,CA,1712694901
44,cabedelo,-6.9811,-34.8339,28.37,82,97,6.15,BR,1712694717
45,adamstown,-25.066,-130.1015,23.63,79,39,2.56,PN,1712694992
46,vakarai,55.6035,23.8213,16.29,78,38,3.09,LT,1712694992
47,pacific grove,36.6177,-121.9166,22.42,70,0,4.47,US,1712694947
48,mirnyy,62.5353,113.9611,-8.2,93,100,3.13,RU,1712694993
49,lebu,-37.6167,-73.65,11.89,68,85,10.0,CL,1712694993
50,port augusta,-32.5,137.7667,11.12,70,0,3.09,AU,1712694993
51,iqaluit,63.7506,-68.5145,-6.15,79,100,1.54,CA,1712694994
52,tazovsky,67.4667,78.7,-25.55,99,69,4.51,RU,1712694994
53,jamestown,42.097,-79.2353,23.62,43,40,5.66,US,1712694994
54,siguatepeque,14.6,-87.8333,35.16,12,92,1.9,HN,1712694994
55,asind,25.7333,74.3333,27.97,15,100,1.83,IN,1712694995
56,chonchi,-42.6128,-73.8092,12.56,68,80,3.03,CL,1712694995
57,ribeira grande,38.5167,-28.7,18.22,88,75,9.83,PT,1712694995
58,alaghsas,17.0187,8.0168,28.98,13,82,0.61,NE,1712694995
59,paracale,14.2804,122.7881,26.73,70,90,4.74,PH,1712694996
60,iskateley,67.6803,53.1512,-8.32,85,100,2.24,RU,1712694996
61,san patricio,28.017,-97.5169,32.87,59,61,8.15,US,1712694996
62,san luis de la loma,17.2706,-100.8939,29.6,53,83,4.38,MX,1712694997
63,tulagi,-9.0996,160.1476,28.83,78,100,3.43,SB,1712694997
64,puerto natales,-51.7236,-72.4875,9.25,53,40,10.8,CL,1712694998
65,prince rupert,54.3161,-130.3201,8.05,75,40,7.2,CA,1712694998
66,khorramabad,33.4878,48.3558,13.79,72,0,0.0,IR,1712694998
67,coalcoman de vazquez pallares,18.7833,-103.15,33.15,18,4,3.97,MX,1712694999
68,melekeok village,7.4957,134.6367,26.65,76,100,4.26,PW,1712694999
69,olonkinbyen,70.9221,-8.7187,-2.79,86,34,6.18,SJ,1712694999
70,minas de marcona,-15.2119,-75.1103,20.28,68,61,7.23,PE,1712695000
71,georgetown,5.4112,100.3354,28.3,90,20,1.03,MY,1712694881
72,kolondieba,11.0882,-6.8926,31.03,45,99,2.21,ML,1712695000
73,naivasha,-0.7167,36.4359,17.84,87,100,0.98,KE,1712695000
74,port douglas,-16.4833,145.4667,26.02,80,99,2.16,AU,1712695001
75,vrangel',42.7297,133.0839,1.79,62,0,2.37,RU,1712695001
76,dudinka,69.4058,86.1778,-22.12,96,100,5.64,RU,1712695001
77,barra de santo antonio,-9.4047,-35.5072,25.6,83,99,3.7,BR,1712695001
78,ushuaia,-54.8,-68.3,4.81,70,75,11.32,AR,1712694704
79,zeya,53.75,127.2667,1.94,53,100,2.39,RU,1712695002
80,longyearbyen,78.2186,15.6401,-10.09,85,75,1.03,SJ,1712695002
81,la'ie,21.6477,-157.9253,26.98,70,14,6.26,US,1712695002
82,thompson,55.7435,-97.8558,14.09,23,75,1.54,CA,1712695003
83,suva,-18.1416,178.4415,26.71,94,75,0.0,FJ,1712695003
84,vorgashor,67.5833,63.95,-26.78,100,56,1.4,RU,1712695003
85,arraial do cabo,-22.9661,-42.0278,27.98,74,75,2.57,BR,1712695002
86,ambodifotatra,-16.9833,49.85,26.4,78,46,1.47,MG,1712695004
87,jayapura,-2.5333,140.7,23.66,94,100,2.36,ID,1712695004
88,whitehorse,60.7161,-135.0538,5.61,35,75,5.14,CA,1712695004
89,qaqortoq,60.7167,-46.0333,-2.38,77,0,1.51,GL,1712695004
90,paros,37.0833,25.15,18.5,63,0,7.2,GR,1712695005
91,kiunga,-6.1219,141.2906,23.23,99,100,0.42,PG,1712695005
92,camocim,-2.9022,-40.8411,26.92,86,100,3.51,BR,1712695005
93,talnakh,69.4865,88.3972,-24.59,99,99,3.83,RU,1712694798
94,nanzhou,29.3596,112.4024,15.78,87,35,0.28,CN,1712695006
95,tidjikja,18.5564,-11.4271,28.48,12,0,4.65,MR,1712695006
96,severo-yeniseyskiy,60.3725,93.0408,0.88,91,100,3.13,RU,1712695006
97,port saint john's,-31.6229,29.5448,20.52,77,100,11.38,ZA,1712695007
98,porto novo,6.4965,2.6036,29.9,81,87,3.51,BJ,1712695007
99,agat village,13.3886,144.6585,27.06,90,75,3.6,GU,1712695007
100,rancharia,-22.2292,-50.8931,23.9,84,22,0.72,BR,1712695008
101,hithadhoo,-0.6,73.0833,28.84,76,78,3.08,MV,1712695008
102,sitka,57.0531,-135.33,7.94,61,75,2.57,US,1712694899
103,vorkuta,67.5,64.0,-26.61,100,55,0.45,RU,1712695008
104,huruta,8.15,39.35,18.0,71,4,2.98,ET,1712695009
105,el calafate,-50.3408,-72.2768,7.03,74,69,4.93,AR,1712695009
106,puerto ayora,-0.7393,-90.3518,29.98,89,35,2.24,EC,1712695009
107,vila velha,-20.3297,-40.2925,28.97,86,20,4.12,BR,1712695010
108,bayanhongor,46.7167,100.1167,-1.49,58,35,1.57,MN,1712695010
109,madang,-5.2246,145.7966,24.46,96,100,1.52,PG,1712695010
110,dakhla,23.6848,-15.958,18.01,82,0,10.29,EH,1712695010
111,ironwood,46.4547,-90.171,11.19,61,100,5.14,US,1712695011
112,udachny,66.4167,112.4,-1.97,78,100,8.18,RU,1712695011
113,poltavka,54.3663,71.7632,1.77,98,100,2.61,RU,1712695012
114,jiangyou,31.7667,104.7167,14.91,89,100,0.77,CN,1712695012
115,hobyo,5.3505,48.5268,28.42,70,65,5.52,SO,1712695012
116,codrington,-38.2667,141.9667,12.07,89,78,3.27,AU,1712695013
117,port alberni,49.2413,-124.8028,12.84,65,60,2.12,CA,1712695013
118,tolanaro,-25.0319,46.9987,26.04,89,20,6.17,MG,1712695013
119,petropavlovsk-kamchatsky,53.0452,158.6483,2.47,82,100,7.0,RU,1712695013
120,bredasdorp,-34.5322,20.0403,16.72,86,71,4.0,ZA,1712695014
121,stanley,54.868,-1.6985,6.55,79,20,8.23,GB,1712694980
122,weno,7.4515,151.8468,28.97,84,75,6.17,FM,1712695014
123,wuyang,31.9925,116.2472,13.22,83,62,2.93,CN,1712695014
124,carutapera,-1.195,-46.02,26.35,89,68,2.01,BR,1712695015
125,buala,-8.145,159.5921,28.67,77,99,2.49,SB,1712695015
126,quellon,-43.1167,-73.6167,10.24,71,11,4.85,CL,1712695015
127,sultanpur,26.2667,82.0667,26.84,11,100,1.78,IN,1712695015
128,parras de la fuente,25.4167,-102.1833,31.14,3,0,15.66,MX,1712695016
129,antofagasta,-23.65,-70.4,20.6,81,86,4.58,CL,1712694877
130,aomori,40.8244,140.74,2.16,77,33,1.79,JP,1712695016
131,puerto baquerizo moreno,-0.9,-89.6,29.55,84,40,6.69,EC,1712695017
132,ha tinh,18.3333,105.9,20.89,96,79,0.6,VN,1712695017
133,ulladulla,-35.35,150.4667,11.82,70,31,5.88,AU,1712695017
134,gadzhiyevo,69.2551,33.3362,-3.58,90,100,1.66,RU,1712694797
135,punta arenas,-53.15,-70.9167,8.06,53,40,8.75,CL,1712694916
136,port elizabeth,-33.918,25.5701,18.39,94,25,7.6,ZA,1712694900
137,murzuq,25.9155,13.9184,22.65,14,0,4.35,LY,1712695019
138,ust-nera,64.5667,143.2,-14.48,98,82,1.52,RU,1712694742
139,wajir,1.7471,40.0573,29.69,67,100,2.34,KE,1712695019
140,butia,-30.1197,-51.9622,23.91,83,9,0.93,BR,1712694928
141,malpica,43.3228,-8.8105,12.41,69,100,1.45,ES,1712695020
142,anadyr,64.75,177.4833,-4.72,86,100,6.0,RU,1712695020
143,arcos,-20.2819,-45.5394,23.89,65,100,0.74,BR,1712695020
144,san miguel,13.4833,-88.1833,39.1,19,6,2.82,SV,1712694765
145,mariehamn,60.0973,19.9348,4.92,93,0,1.54,AX,1712695021
146,nyurba,63.2842,118.3319,-11.93,96,59,2.69,RU,1712695021
147,huangshan,29.7114,118.3125,14.62,77,99,1.07,CN,1712695021
148,dawesville,30.9224,-84.0091,26.87,50,40,3.13,US,1712695022
149,sukhodol,53.9006,51.2117,9.14,76,93,1.98,RU,1712695022
150,atafu village,-8.5421,-172.5159,30.26,74,90,7.33,TK,1712695022
151,kuje,8.8796,7.2272,28.1,54,100,1.49,NG,1712695023
152,huarmey,-10.0681,-78.1522,24.92,75,71,5.23,PE,1712695023
153,manado,1.487,124.8455,21.43,100,40,1.03,ID,1712695024
154,antigonish,45.6169,-61.9986,2.37,80,99,3.58,CA,1712694765
155,richards bay,-28.783,32.0377,18.93,85,1,3.12,ZA,1712695024
156,willowmore,-33.2926,23.4895,11.41,92,6,2.45,ZA,1712695024
157,fort bragg,35.139,-79.006,22.12,63,75,4.63,US,1712695025
158,mandelieu-la-napoule,43.5456,6.938,15.27,75,0,0.51,FR,1712695025
159,piacabucu,-10.4056,-36.4344,27.58,75,65,3.3,BR,1712695025
160,west island,-12.1568,96.8225,26.99,74,40,6.69,CC,1712695025
161,sechura,-5.5569,-80.8222,28.39,56,36,5.74,PE,1712694910
162,povoa de santa iria,38.861,-9.0645,14.41,67,0,5.66,PT,1712695026
163,badger,64.8,-147.5333,1.67,58,75,2.57,US,1712695026
164,buckie,57.6757,-2.9624,6.88,87,17,11.14,GB,1712695027
165,nalut,30.3333,10.85,23.16,10,0,4.63,LY,1712695027
166,st. john's,47.5649,-52.7093,0.44,93,100,9.77,CA,1712694858
167,borgarnes,64.5383,-21.9206,2.67,85,100,1.0,IS,1712695027
168,balasore,21.4942,86.9317,26.66,53,34,2.9,IN,1712695028
169,walvis bay,-22.9575,14.5053,15.53,82,0,3.09,,1712695028
170,alpena,45.0617,-83.4327,22.18,24,75,7.2,US,1712695028
171,ta`u,-14.2336,-169.5144,29.46,79,97,5.91,AS,1712695028
172,carnarvon,-24.8667,113.6333,25.3,40,0,6.38,AU,1712695029
173,kingston,17.997,-76.7936,30.53,70,40,11.83,JM,1712694873
174,moss vale,-34.55,150.3833,9.45,82,21,3.47,AU,1712695030
175,ascension,30.2169,-90.9001,27.22,71,75,5.14,US,1712695030
176,mount isa,-20.7333,139.5,17.87,45,66,7.2,AU,1712695030
177,zemio,5.0314,25.1361,24.82,55,40,1.24,CF,1712695030
178,labasa,-16.4167,179.3833,28.24,79,91,2.63,FJ,1712695031
179,fort mcmurray,56.7268,-111.381,14.77,30,0,6.69,CA,1712695031
180,jeddah,21.5169,39.2192,26.92,36,0,4.12,SA,1712694951
181,yangambi,0.8102,24.4336,23.57,87,100,1.33,CD,1712695031
182,margate,51.3813,1.3862,10.39,62,8,4.02,GB,1712694860
183,hermanus,-34.4187,19.2345,15.45,84,97,3.35,ZA,1712695032
184,pirassununga,-21.9961,-47.4258,26.81,65,75,2.06,BR,1712694796
185,okondja,-0.6549,13.6753,24.92,83,82,0.67,GA,1712695033
186,fernie,49.5,-115.0687,12.11,94,99,3.52,CA,1712694743
187,novyy urengoy,66.0833,76.6333,-25.22,98,7,4.0,RU,1712695033
188,fale old settlement,-9.3852,-171.2468,30.13,76,95,6.74,TK,1712695033
189,tsiombe,-25.3,45.4833,23.36,97,100,0.67,MG,1712695034
190,klyuchi,52.2667,79.1667,5.8,93,100,3.69,RU,1712695034
191,porto velho,-8.7619,-63.9039,33.03,58,40,1.54,BR,1712694912
192,cockburn town,21.4612,-71.1419,24.33,61,40,8.32,TC,1712695035
193,halmstad,56.6745,12.8568,10.01,93,75,3.6,SE,1712695035
194,kyzylorda,44.8528,65.5092,8.01,57,40,3.0,KZ,1712694879
195,kiato,38.0167,22.75,17.41,48,0,1.44,GR,1712695035
196,lobujya,27.95,86.8167,-16.81,50,100,2.29,NP,1712695036
197,isafjordur,66.0755,-23.124,-2.09,91,100,3.04,IS,1712695036
198,palmer,42.1584,-72.3287,23.65,18,40,2.06,US,1712694855
199,paka,4.6374,103.4368,25.96,94,82,0.0,MY,1712695037
200,mogocha,53.7333,119.7667,-6.14,85,11,1.96,RU,1712694920
201,vadso,70.0744,29.7487,-1.51,86,40,4.63,NO,1712695037
202,florenville,49.6998,5.3074,6.88,92,54,3.3,BE,1712695037
203,hugo,45.16,-92.9933,17.1,50,40,5.14,US,1712694848
204,fortaleza,-3.7227,-38.5247,29.56,79,40,3.6,BR,1712694908
205,petauke,-14.2426,31.3253,20.39,84,48,2.1,ZM,1712695038
206,new norfolk,-42.7826,147.0587,8.84,84,91,1.06,AU,1712695039
207,cannonvale,-20.2833,148.7,25.66,72,73,5.43,AU,1712695039
208,wuchuan,21.4571,110.7659,22.9,86,100,7.75,CN,1712695039
209,bukittinggi,-0.3091,100.3706,19.64,99,100,0.39,ID,1712695039
210,olinda,-8.0089,-34.8553,27.85,89,75,3.6,BR,1712695040
211,marshall,34.3834,-86.3333,15.99,94,100,2.06,US,1712695040
212,mejit,10.2753,170.8646,26.96,84,93,9.51,MH,1712695040
213,kodiak,57.79,-152.4072,-3.27,54,75,2.57,US,1712695040
214,holualoa,19.6228,-155.9522,25.43,76,0,5.14,US,1712695041
215,praia da vitoria,38.7333,-27.0667,18.14,88,75,10.51,PT,1712695041
216,sinabang,2.4803,96.3801,24.52,94,100,0.4,ID,1712695041
217,shimoda,34.6667,138.95,8.39,64,91,6.83,JP,1712695041
218,geraldton,-28.7667,114.6,23.23,38,0,8.75,AU,1712695042
219,acapulco de juarez,16.8634,-99.8901,28.9,70,0,6.17,MX,1712694785
220,peterhead,57.5058,-1.7981,7.22,84,100,11.97,GB,1712694752
221,kitimat,54.0524,-128.6534,9.39,70,87,0.45,CA,1712695042
222,raja,8.4596,25.678,28.09,25,8,1.53,SS,1712695043
223,nam som,17.7704,102.1895,26.25,70,70,1.97,TH,1712695043
224,allen,41.0706,-85.0144,22.32,43,75,7.72,US,1712694842
225,nova vicosa,-17.8919,-39.3719,26.07,81,31,2.81,BR,1712695044
226,mau,25.95,83.55,26.42,16,80,3.04,IN,1712695044
227,nantucket,41.2835,-70.0995,17.08,55,0,3.6,US,1712695044
228,igarka,67.4667,86.5833,-20.55,98,86,4.02,RU,1712695045
229,mil'kovo,55.6078,37.7956,15.08,79,100,2.54,RU,1712695045
230,puerto colombia,10.9878,-74.9547,33.05,77,95,10.5,CO,1712695045
231,kresttsy,58.2452,32.5165,9.01,91,67,1.79,RU,1712695045
232,kruisfontein,-34.0033,24.7314,17.16,87,70,7.4,ZA,1712695046
233,kendari,-3.945,122.4989,24.5,97,100,0.83,ID,1712695046
234,bodo,67.28,14.405,8.02,57,0,4.63,NO,1712694897
235,camana,-16.6228,-72.7111,21.87,84,95,3.19,PE,1712695046
236,salah bey,35.8545,5.2905,10.23,83,100,5.73,DZ,1712695047
237,antalaha,-14.9003,50.2788,24.24,93,15,2.18,MG,1712695047
238,jalai nur,49.45,117.7,2.78,41,40,3.59,CN,1712695047
239,broken hill,-31.95,141.4333,8.69,67,0,4.28,AU,1712694819
240,port alfred,-33.5906,26.891,18.68,81,99,12.65,ZA,1712695048
241,ashburton,-37.8626,145.0794,13.55,81,91,3.21,AU,1712695049
242,dauphin,51.1494,-100.0502,14.08,33,0,3.6,CA,1712695049
243,buwenge,0.6422,33.1744,17.97,98,81,0.87,UG,1712695049
244,norderney,53.7,7.15,10.01,88,90,12.25,DE,1712695049
245,hasaki,35.7333,140.8333,6.27,51,48,9.87,JP,1712695050
246,santa vitoria do palmar,-33.5189,-53.3681,21.6,77,100,2.3,BR,1712695050
247,kharp,66.8014,65.8081,-26.83,95,35,2.5,RU,1712694797
248,namibe,-15.1961,12.1522,21.96,73,17,3.68,AO,1712695050
249,laguna,38.421,-121.4238,24.06,44,0,1.54,US,1712695051
250,puerto montt,-41.4698,-72.9447,11.46,58,20,8.23,CL,1712694821
251,parral,26.9333,-105.6667,21.86,7,0,16.54,MX,1712694910
252,mbanza-ngungu,-5.25,14.8667,20.89,97,66,1.27,CD,1712695052
253,dalandzadgad,43.5708,104.425,7.9,29,1,3.07,MN,1712695052
254,kinablangan,7.6947,126.5503,24.12,82,98,1.82,PH,1712695052
255,tralee,52.2704,-9.7026,7.14,87,75,1.54,IE,1712694870
256,utrik,11.2278,169.8474,26.82,85,99,9.39,MH,1712695053
257,howard springs,-12.497,131.047,23.95,76,92,2.64,AU,1712695054
258,klaksvik,62.2266,-6.589,4.51,74,42,7.92,FO,1712695054
259,bazpur,29.15,79.1167,22.62,11,4,3.09,IN,1712695054
260,turbat,26.0023,63.044,26.83,47,100,0.85,PK,1712695054
261,chilca,-12.5211,-76.7372,21.98,84,31,2.95,PE,1712695055
262,malanje,-9.5402,16.341,18.56,98,36,1.67,AO,1712695055
263,tambacounda,13.7539,-13.7586,36.01,14,0,2.69,SN,1712695055
264,quang ngai,15.1167,108.8,21.92,94,3,1.98,VN,1712695055
265,east london,-33.0153,27.9116,19.53,90,100,9.07,ZA,1712695056
266,gagliano del capo,39.8442,18.3695,15.68,77,89,4.63,IT,1712695056
267,san fernando de apure,7.8878,-67.4724,38.2,21,56,3.89,VE,1712695056
268,sao joao da barra,-21.6403,-41.0511,28.05,84,100,5.31,BR,1712695057
269,'ali al gharbi,32.4633,46.6864,26.26,54,100,7.26,IQ,1712695057
270,conduaga,8.862,117.4893,24.36,85,100,1.26,PH,1712695057
271,onverwacht,5.5833,-55.1833,31.0,58,40,5.66,SR,1712695057
272,santa cruz,-17.8,-63.1667,30.7,74,75,6.17,BO,1712695040
273,susuman,62.7833,148.1667,-21.68,100,96,0.89,RU,1712695058
274,pokhara,28.2333,83.9833,17.9,15,87,3.32,NP,1712695058
275,santana,-0.0583,-51.1817,28.1,83,75,2.06,BR,1712695059
276,swift current,50.2834,-107.8014,14.45,28,0,8.75,CA,1712694899
277,kerikeri,-35.2268,173.9474,21.06,88,77,4.47,NZ,1712695059
278,sandnessjoen,66.0217,12.6316,8.06,57,0,2.57,NO,1712695059
279,juneau,58.3019,-134.4197,7.0,70,75,5.14,US,1712695060
280,puerto aysen,-45.4,-72.7,8.21,84,93,1.23,CL,1712695060
281,rio grande,-32.035,-52.0986,28.06,81,68,5.14,BR,1712695060
282,bahar,34.9072,48.4414,12.09,58,40,4.12,IR,1712695060
283,byron bay,-28.65,153.6167,15.39,79,10,4.92,AU,1712695061
284,olyokminsk,60.3736,120.4264,-8.61,99,87,0.62,RU,1712694920
285,tsumeb,-19.2333,17.7167,20.66,42,30,3.86,,1712695061
